path,kind,included_in_public_repo
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/damage/disease/cal_CANCRE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/damage/disease/cal_DIABE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/damage/disease/cal_HEARTE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/damage/disease/cal_HIBPE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/damage/disease/cal_LUNGE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/damage/disease/cal_POOLED_disease.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/damage/disease/cal_STROKE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/repair/adl/cal_ARMSA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/repair/adl/cal_BATHA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/repair/adl/cal_BEDA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/repair/adl/cal_CHAIRA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/repair/adl/cal_CLIM1A.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/repair/adl/cal_CLIMSA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/repair/adl/cal_DIMEA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/repair/adl/cal_DRESSA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/repair/adl/cal_EATA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/repair/adl/cal_LIFTA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/repair/adl/cal_MONEYA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/repair/adl/cal_PHONEA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/repair/adl/cal_POOLED_adl.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/repair/adl/cal_PUSHA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/repair/adl/cal_SHOPA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/repair/adl/cal_STOOPA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/repair/adl/cal_TOILTA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/repair/adl/cal_WALKRA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/repair/disease/cal_ARTHRE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/repair/disease/cal_CANCRE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/repair/disease/cal_DIABE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/repair/disease/cal_HEARTE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/repair/disease/cal_HIBPE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/repair/disease/cal_LUNGE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/repair/disease/cal_POOLED_disease.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S7_S8/repair/disease/cal_STROKE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/damage/adl/cal_ARMSA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/damage/adl/cal_BATHA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/damage/adl/cal_BEDA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/damage/adl/cal_CHAIRA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/damage/adl/cal_CLIM1A.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/damage/adl/cal_CLIMSA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/damage/adl/cal_DIMEA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/damage/adl/cal_DRESSA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/damage/adl/cal_EATA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/damage/adl/cal_LIFTA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/damage/adl/cal_MONEYA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/damage/adl/cal_PHONEA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/damage/adl/cal_POOLED_adl.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/damage/adl/cal_PUSHA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/damage/adl/cal_SHOPA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/damage/adl/cal_STOOPA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/damage/adl/cal_TOILTA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/damage/adl/cal_WALKRA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/damage/disease/cal_ARTHRE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/damage/disease/cal_CANCRE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/damage/disease/cal_DIABE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/damage/disease/cal_HEARTE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/damage/disease/cal_HIBPE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/damage/disease/cal_LUNGE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/damage/disease/cal_POOLED_disease.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/damage/disease/cal_STROKE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/repair/adl/cal_ARMSA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/repair/adl/cal_BATHA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/repair/adl/cal_BEDA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/repair/adl/cal_CHAIRA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/repair/adl/cal_CLIM1A.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/repair/adl/cal_CLIMSA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/repair/adl/cal_DIMEA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/repair/adl/cal_DRESSA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/repair/adl/cal_EATA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/repair/adl/cal_LIFTA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/repair/adl/cal_MONEYA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/repair/adl/cal_PHONEA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/repair/adl/cal_POOLED_adl.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/repair/adl/cal_PUSHA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/repair/adl/cal_SHOPA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/repair/adl/cal_STOOPA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/repair/adl/cal_TOILTA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/repair/adl/cal_WALKRA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/repair/disease/cal_ARTHRE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/repair/disease/cal_CANCRE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/repair/disease/cal_DIABE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/repair/disease/cal_HEARTE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/repair/disease/cal_HIBPE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/repair/disease/cal_LUNGE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/repair/disease/cal_POOLED_disease.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S8_S9/repair/disease/cal_STROKE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/damage/adl/cal_ARMSA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/damage/adl/cal_BATHA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/damage/adl/cal_BEDA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/damage/adl/cal_CHAIRA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/damage/adl/cal_CLIM1A.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/damage/adl/cal_CLIMSA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/damage/adl/cal_DIMEA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/damage/adl/cal_DRESSA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/damage/adl/cal_EATA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/damage/adl/cal_LIFTA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/damage/adl/cal_MONEYA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/damage/adl/cal_PHONEA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/damage/adl/cal_POOLED_adl.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/damage/adl/cal_PUSHA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/damage/adl/cal_SHOPA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/damage/adl/cal_STOOPA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/damage/adl/cal_TOILTA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/damage/adl/cal_WALKRA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/damage/disease/cal_ARTHRE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/damage/disease/cal_CANCRE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/damage/disease/cal_DIABE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/damage/disease/cal_HEARTE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/damage/disease/cal_HIBPE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/damage/disease/cal_LUNGE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/damage/disease/cal_POOLED_disease.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/damage/disease/cal_STROKE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/repair/adl/cal_ARMSA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/repair/adl/cal_BATHA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/repair/adl/cal_BEDA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/repair/adl/cal_CHAIRA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/repair/adl/cal_CLIM1A.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/repair/adl/cal_CLIMSA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/repair/adl/cal_DIMEA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/repair/adl/cal_DRESSA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/repair/adl/cal_EATA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/repair/adl/cal_LIFTA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/repair/adl/cal_MONEYA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/repair/adl/cal_PHONEA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/repair/adl/cal_POOLED_adl.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/repair/adl/cal_PUSHA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/repair/adl/cal_SHOPA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/repair/adl/cal_STOOPA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/repair/adl/cal_TOILTA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/repair/adl/cal_WALKRA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/repair/disease/cal_ARTHRE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/repair/disease/cal_CANCRE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/repair/disease/cal_DIABE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/repair/disease/cal_HEARTE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/repair/disease/cal_HIBPE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/repair/disease/cal_LUNGE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/repair/disease/cal_POOLED_disease.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/HRS_SHARED/S9_S10/repair/disease/cal_STROKE.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/LR/HRS_SHARED/S10_S11/damage/adl/cal_ARMSA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/LR/HRS_SHARED/S10_S11/damage/adl/cal_BATHA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/LR/HRS_SHARED/S10_S11/damage/adl/cal_BEDA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/LR/HRS_SHARED/S10_S11/damage/adl/cal_CHAIRA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/LR/HRS_SHARED/S10_S11/damage/adl/cal_CLIM1A.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/LR/HRS_SHARED/S10_S11/damage/adl/cal_CLIMSA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/LR/HRS_SHARED/S10_S11/damage/adl/cal_DIMEA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/LR/HRS_SHARED/S10_S11/damage/adl/cal_DRESSA.png,figure,no_generated_output
analysis/HRS/figures/damage_repair_calibration_loglog/LR/HRS_SHARED/S10_S11/damage/adl/cal_EATA.png,figure,no_generated_output
